Event	ID	Name			Wwise Object Path	Notes
	614939413	Play_Electric_anomalies			\Default Work Unit\Ambience\Play_Electric_anomalies	
	2644260023	Play_Ventilation			\Default Work Unit\Ambience\Play_Ventilation	
	2700195184	Play_Screams			\Default Work Unit\Ambience\Play_Screams	
	2790046261	Play_Clicks			\Default Work Unit\Ambience\Play_Clicks	
	4042141136	Play_Drone			\Default Work Unit\Ambience\Play_Drone	

Effect plug-ins	ID	Name	Type				Notes
	2038996943	Plate_Sizzle	Wwise RoomVerb			
	3290519051	Aluminium_Tank	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3356241	Clicking_5	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Clicking_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Clicks\Clicking_5		110392
	47870021	Clicking_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Clicking_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Clicks\Clicking_3		88344
	195017894	Electricity_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Electricity_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Electric_anomalies\Electricity_3		113240
	218862165	Ventilation	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Ventilation_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ventilation		16129136
	243342678	Clicking_1	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Clicking_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Clicks\Clicking_1		143472
	258840346	Electricity	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Electricity_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Electric_anomalies\Electricity		25776
	365494530	HELL#03_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\HELL#03.3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Screams\HELL#03_3		529376
	546680426	HELL#03_37	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\HELL#03.37_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Screams\HELL#03_37		176576
	565217426	Electricity_2	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\Electricity_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Electric_anomalies\Electricity_2		31384
	570026683	HELL#03_45	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Android\SFX\HELL#03.45_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Screams\HELL#03_45		272124
