Event	ID	Name			Wwise Object Path	Notes
	614939413	Play_Electric_anomalies			\Default Work Unit\Ambience\Play_Electric_anomalies	
	2644260023	Play_Ventilation			\Default Work Unit\Ambience\Play_Ventilation	
	2700195184	Play_Screams			\Default Work Unit\Ambience\Play_Screams	
	2790046261	Play_Clicks			\Default Work Unit\Ambience\Play_Clicks	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3356241	Clicking_5	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_5		110392
	47870021	Clicking_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_3		88344
	100574540	Clatter_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_3		531568
	185010069	Clatter_2	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_2		662640
	185016637	Clatter_4	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_4		531568
	195017894	Electricity_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Electricity_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Electric_anomalies\Electricity_3		113240
	218862165	Ventilation	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Ventilation_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Ventilation		16129136
	243342678	Clicking_1	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clicking_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clicks\Clicking_1		143472
	258840346	Electricity	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Electricity_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Electric_anomalies\Electricity		25776
	344055996	Clatter_7	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\Clatter_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Clanks\Clatter_7		400496
	365494530	HELL#03_3	Y:\Documents\GitHub\MiniProduction_1\MiniProduction_1\MiniProduction_1_WwiseProject\.cache\Windows\SFX\HELL#03.3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Ambience\Screams\HELL#03_3		529376
